City,State,2010 Actual,2020 Estimate,2016 Land Area (sq mi),Population Change,Population Density 2010,Population Density 2020
New York City,New York,8175133,8253213,301.5,0.9550914951475408,27114.868988391376,27373.8407960199
Los Angeles,California,3792621,3970219,468.7,4.682724690919551,8091.787924045232,8470.704075101345
Chicago,Illinois,2695598,2677643,227.3,-0.6660859668244301,11859.208095028596,11780.215574131103
Houston,Texas,2100263,2316120,637.5,10.277617612651369,3294.5301960784313,3633.1294117647058
Philadelphia,Pennsylvania,1526006,1578487,134.2,3.4391083652357852,11371.13263785395,11762.198211624442
Phoenix,Arizona,1445632,1708127,517.6,18.157802262263147,2792.9520865533227,3300.090803709428
San Antonio,Texas,1327407,1567118,461.0,18.058590922000562,2879.407809110629,3399.3882863340564
San Diego,California,1307402,1422420,325.2,8.79744715091456,4020.3013530135304,4373.985239852399
Dallas,Texas,1197816,1343266,340.9,12.142933472252833,3513.6872983279554,3940.3520093869174
San Jose,California,945942,1013616,177.5,7.154138414405957,5329.250704225352,5710.512676056338
Jacksonville,Florida,821784,920570,747.4,12.02092033916455,1099.5236820979396,1231.6965480331817
Indianapolis,Indiana,820445,877903,361.5,7.0032726142520225,2269.5573997233746,2428.5006915629324
San Francisco,California,805235,866606,46.9,7.621501797611878,17169.18976545842,18477.739872068232
Austin,Texas,790390,995484,312.7,25.948455825605084,2527.6303165973777,3183.51135273425
Columbus,Ohio,787033,903852,218.5,14.842960841540318,3601.9816933638444,4136.622425629291
Fort Worth,Texas,741206,927720,342.9,25.163584752417005,2161.580635753864,2705.511811023622
Charlotte,North Carolina,731424,900350,305.4,23.095495909349435,2394.9705304518666,2948.1008513425018
Detroit,Michigan,713777,665369,138.8,-6.781950104864684,5142.4855907780975,4793.724783861671
El Paso,Texas,649121,681534,256.8,4.993367954510792,2527.729750778816,2653.948598130841
Memphis,Tennessee,646889,649705,317.4,0.4353142502036671,2038.087586641462,2046.9596723377442
Baltimore,Maryland,620961,586131,80.9,-5.609047911221478,7675.661310259579,7245.12978986403
Boston,Massachusetts,617594,691531,48.3,11.971780813932778,12786.625258799173,14317.412008281573
Seattle,Washington,608660,769714,83.8,26.46042125324483,7263.245823389022,9185.131264916468
Washington,District of Columbia,601723,712816,61.1,18.46248190612624,9848.166939443536,11666.382978723404
Nashville,Tennessee,601222,671295,475.9,11.655095788244608,1263.3368354696365,1410.5799537718008
Denver,Colorado,600158,735538,153.3,22.557393219785457,3914.9249836921067,4798.030006523157
Louisville,Kentucky,597337,618338,263.5,3.5157708295317383,2266.933586337761,2346.6337760910815
Milwaukee,Wisconsin,594833,589067,96.2,-0.9693476992702152,6183.295218295219,6123.357588357589
Portland,Oregon,583776,656751,133.5,12.50051389574083,4372.853932584269,4919.483146067416
Las Vegas,Nevada,583756,662368,134.4,13.466585354154818,4343.422619047619,4928.333333333333
Oklahoma City,Oklahoma,579999,662314,606.3,14.192265848734223,956.6204849084612,1092.3866072901205
Albuquerque,New Mexico,545852,562540,188.2,3.0572389585455397,2900.3825717322,2989.0541976620616
Tucson,Arizona,520116,553571,230.8,6.432218966538233,2253.535528596187,2398.4878682842286
Fresno,California,494665,530267,114.4,7.19719406062689,4323.994755244755,4635.2010489510485
Sacramento,California,466488,512838,97.9,9.935946905386633,4764.943820224719,5238.3861082737485
Long Beach,California,462257,454681,50.3,-1.6389151489323037,9190.0,9039.383697813122
Kansas City,Missouri,459787,497159,315.0,8.128111495105342,1459.6412698412698,1578.2825396825397
Mesa,Arizona,439041,528159,137.9,20.298332046437576,3183.763596809282,3830.014503263234
Virginia Beach,Virginia,437994,451231,244.7,3.0221875185504827,1789.9223539027382,1844.0171638741317
Atlanta,Georgia,420003,512550,133.5,22.034842608267084,3146.0898876404494,3839.325842696629
Colorado Springs,Colorado,416427,482131,195.6,15.778035526034575,2128.972392638037,2464.8824130879348
Omaha,Nebraska,408958,478393,133.2,16.978516131240863,3070.2552552552556,3591.5390390390394
Raleigh,North Carolina,403892,474414,145.1,17.460608281421766,2783.542384562371,3269.565816678153
Miami,Florida,399457,471525,36.0,18.04149132447297,11096.027777777777,13097.916666666666
Cleveland,Ohio,396815,378589,77.7,-4.5930723384952685,5107.014157014157,4872.445302445302
Tulsa,Oklahoma,391906,403166,196.8,2.8731379463442765,1991.392276422764,2048.6077235772354
Oakland,California,390724,424891,55.9,8.744535784850688,6989.695885509839,7600.912343470483
Minneapolis,Minnesota,382578,433111,54.0,13.208548322172211,7084.777777777777,8020.574074074074
Wichita,Kansas,382368,391731,160.4,2.4486881747426565,2383.8403990024935,2442.2132169576057
Arlington,Texas,365438,398864,95.8,9.146832020753179,3814.5929018789147,4163.507306889353
Bakersfield,California,347483,385725,148.8,11.005430481491182,2335.235215053763,2592.2379032258063
New Orleans,Louisiana,343829,389476,169.4,13.276076189035829,2029.6871310507674,2299.149940968123
Honolulu,Hawaii,337256,341555,60.5,1.2746993381882012,5574.479338842975,5645.537190082645
Anaheim,California,336265,353676,50.0,5.17776158684371,6725.3,7073.52
Tampa,Florida,335709,407599,113.4,21.414379715765737,2960.396825396825,3594.3474426807757
Aurora,Colorado,325078,387377,153.5,19.164323639249655,2117.771986970684,2523.628664495114
Santa Ana,California,324528,331301,27.1,2.0870310111916384,11975.20295202952,12225.129151291512
St. Louis,Missouri,319294,297645,62.0,-6.780271473939378,5149.903225806452,4800.725806451613
Pittsburgh,Pennsylvania,305704,299226,55.4,-2.11904325753016,5518.122743682311,5401.191335740073
Corpus Christi,Texas,305215,327248,174.6,7.218845731697328,1748.081328751432,1874.2726231386025
Riverside,California,303871,330786,81.2,8.85737697904703,3742.253694581281,4073.71921182266
Cincinnati,Ohio,296943,304548,77.4,2.561097584384882,3836.472868217054,3934.7286821705425
Lexington,Kentucky,295803,324735,283.6,9.780833865782295,1043.0289139633285,1145.045839210155
Anchorage,Alaska,291826,287095,1706.6,-1.6211715200153516,170.9984765029884,168.22629790226182
Stockton,California,291707,312716,61.7,7.202089768157776,4727.828200972447,5068.330632090761
Toledo,Ohio,287208,271455,80.7,-5.484875073117741,3558.9591078066915,3363.754646840149
Saint Paul,Minnesota,285068,306717,52.0,7.594328370774692,5482.076923076923,5898.403846153846
Newark,New Jersey,277140,282520,24.1,1.9412571263621274,11499.585062240663,11722.821576763485
Greensboro,North Carolina,269666,297878,128.3,10.461830560767764,2101.8394388152765,2321.7303195635227
Buffalo,New York,261310,254479,40.4,-2.6141364662661206,6468.0693069306935,6298.985148514852
Plano,Texas,259841,291296,71.7,12.10547988962481,3624.0027894002787,4062.7057182705717
Lincoln,Nebraska,258379,290505,92.1,12.433673015221826,2805.4180238870795,3154.2345276872966
Henderson,Nevada,257729,329172,104.7,27.720202227921575,2461.595033428844,3143.9541547277936
Fort Wayne,Indiana,253691,272398,110.6,7.37393127860271,2293.77034358047,2462.9113924050635
Jersey City,New Jersey,247597,262664,14.8,6.085291825022113,16729.527027027027,17747.567567567567
St. Petersburg,Florida,244769,267802,61.8,9.410096866841798,3960.6634304207123,4333.365695792881
Chula Vista,California,243916,272979,49.6,11.915167516686072,4917.6612903225805,5503.6088709677415
Norfolk,Virginia,242803,242803,53.3,0.0,4555.403377110694,4555.403377110694
Orlando,Florida,238300,289457,105.2,21.467477968946707,2265.209125475285,2751.492395437262
Chandler,Arizona,236123,265398,64.9,12.398199243614556,3638.2588597842832,4089.3374422187976
Laredo,Texas,236091,263640,101.1,11.668805672389036,2335.2225519287836,2607.7151335311573
Madison,Wisconsin,233209,263094,77.0,12.814685539580376,3028.688311688312,3416.805194805195
Winstonâ€“Salem,North Carolina,229617,248112,132.5,8.054717202994551,1732.9584905660377,1872.543396226415
Lubbock,Texas,229573,262611,124.6,14.391065151389753,1842.4799357945426,2107.6324237560193
Baton Rouge,Louisiana,229493,219052,85.9,-4.549594105266827,2671.6298020954596,2550.081490104773
Durham,North Carolina,228330,285897,109.8,25.212192878728157,2079.5081967213114,2603.7978142076504
Garland,Texas,226876,238139,57.0,4.964385831908179,3980.280701754386,4177.877192982456
Glendale,Arizona,226721,255307,59.1,12.608448269017869,3836.226734348562,4319.915397631134
Reno,Nevada,225221,259290,107.3,15.126919781015092,2098.9841565703637,2416.4958061509788
Hialeah,Florida,224669,232037,21.5,3.2794911625546916,10449.720930232557,10792.418604651162
Chesapeake,Virginia,222209,247011,338.5,11.161564113064728,656.4519940915804,729.7223042836041
Scottsdale,Arizona,217385,262647,183.9,20.821123812590564,1182.0826536160957,1428.205546492659
North Las Vegas,Nevada,216961,260098,98.0,19.882375173418264,2213.887755102041,2654.061224489796
Irving,Texas,216290,240916,67.0,11.385639650469278,3228.208955223881,3595.7611940298507
Fremont,California,214089,234569,77.5,9.566115026928053,2762.4387096774194,3026.696774193548
Irvine,California,212375,283700,65.6,33.584461447910535,3237.4237804878053,4324.69512195122
Birmingham,Alabama,212237,206950,146.1,-2.4910830816492884,1452.6830937713896,1416.495550992471
Rochester,New York,210565,205225,35.8,-2.5360340037518103,5881.703910614526,5732.541899441341
San Bernardino,California,209924,217491,61.5,3.6046378689430463,3413.39837398374,3536.439024390244
Spokane,Washington,208916,222050,68.7,6.28673725325011,3040.98981077147,3232.16885007278
Gilbert,Arizona,208453,257658,68.0,23.60484137911184,3065.485294117647,3789.0882352941176
Montgomery,Alabama,205764,196268,159.8,-4.614995820454501,1287.6345431789737,1228.2102628285356
Boise,Idaho,205671,229776,82.1,11.720174453374565,2505.127892813642,2798.733252131547
Richmond,Virginia,204214,232226,59.8,13.716983164719363,3414.9498327759197,3883.377926421405
Des Moines,Iowa,203433,212312,88.9,4.364581950814273,2288.3352080989876,2388.211473565804
Modesto,California,201165,215666,43.0,7.208510426764099,4678.2558139534885,5015.488372093023
Fayetteville,North Carolina,200564,211705,147.7,5.554835364272751,1357.914691943128,1433.3446174678404
Shreveport,Louisiana,199311,184786,107.1,-7.287605801987848,1860.9803921568628,1725.359477124183
Akron,Ohio,199110,195994,62.0,-1.5649640902013964,3211.451612903226,3161.1935483870966
Tacoma,Washington,198397,219945,49.7,10.861051326380943,3991.891348088531,4425.4527162977865
Aurora,Illinois,197899,196383,44.9,-0.7660473271719412,4407.550111358575,4373.786191536748
Oxnard,California,197899,207945,26.9,5.0763268131723756,7356.840148698885,7730.297397769517
Fontana,California,196069,216173,43.0,10.253533194946677,4559.7441860465115,5027.279069767442
Yonkers,New York,195976,200040,18.0,2.073723313058742,10887.555555555555,11113.333333333334
Augusta,Georgia,195844,197468,302.5,0.829231429096628,647.[phone],652.[phone]
Mobile,Alabama,195111,187746,139.4,-3.7747743592109106,1399.6484935437588,1346.8149210903873
Little Rock,Arkansas,193524,197866,118.7,2.243649366486844,1630.362257792755,1666.9418702611626
Moreno Valley,California,193365,212349,51.3,9.817702272903576,3769.2982456140353,4139.356725146199
Glendale,California,191719,197747,30.4,3.144184979057892,6306.546052631579,6504.83552631579
Amarillo,Texas,190695,199654,101.4,4.698078082802381,1880.621301775148,1968.974358974359
Huntington Beach,California,189992,198246,26.9,4.344393448145185,7062.899628252789,7369.739776951673
Columbus,Georgia,189885,196442,216.4,3.4531426916291443,877.4722735674676,907.7726432532347
Grand Rapids,Michigan,188040,200031,44.4,6.376834716017868,4235.135135135135,4505.2027027027025
Salt Lake City,Utah,186440,204087,111.2,9.4652435099764,1676.6187050359713,1835.3147482014388
Tallahassee,Florida,181376,196326,100.4,8.242545871559633,1806.5338645418326,1955.4382470119522
Worcester,Massachusetts,181045,184570,37.4,1.9470297439863018,4840.775401069519,4935.026737967914
Newport News,Virginia,180719,179062,69.1,-0.9168930770975935,2615.3256150506513,2591.345875542692
Huntsville,Alabama,180105,202964,213.4,12.692040754004609,843.9784442361762,951.0965323336457
Knoxville,Tennessee,178874,190223,98.5,6.344689558012903,1815.979695431472,1931.197969543147
Providence,Rhode Island,178042,179270,18.4,0.689724896372766,9676.195652173914,9742.934782608696
Santa Clarita,California,176320,209990,52.8,19.095961887477316,3339.3939393939395,3977.0833333333335
Grand Prairie,Texas,175396,195272,72.3,11.332071426942461,2425.9474412171508,2700.857538035961
Brownsville,Texas,175023,183428,132.5,4.802225993155186,1320.9283018867925,1384.3622641509435
Jackson,Mississippi,173514,157821,111.0,-9.044226978802863,1563.1891891891892,1421.8108108108108
Overland Park,Kansas,173372,197381,75.1,13.848256927300834,2308.5486018641814,2628.242343541944
Garden Grove,California,170883,171366,18.0,0.2826495321360229,9493.5,9520.333333333334
Santa Rosa,California,167815,174613,41.3,4.050889372225367,4063.317191283293,4227.917675544794
Chattanooga,Tennessee,167674,184742,143.1,10.179276453117359,1171.72606568833,1290.9993011879806
Oceanside,California,167086,174648,41.3,4.5258130543552415,4045.6658595641647,4228.7651331719135
Fort Lauderdale,Florida,165521,182245,34.6,10.10385389165121,4783.843930635838,5267.196531791908
Rancho Cucamonga,California,165269,178849,40.0,8.216906981950638,4131.725,4471.225
Port St. Lucie,Florida,164603,209715,118.9,27.406547875798132,1384.3818334735072,1763.7931034482758
Ontario,California,163924,183393,49.9,11.876845367365364,3285.0501002004007,3675.2104208416836
Vancouver,Washington,161791,186192,46.9,15.081803066919669,3449.7014925373137,3969.9786780383797
Tempe,Arizona,161719,200402,40.0,23.919885727712884,4042.975,5010.05
Springfield,Missouri,159498,168090,82.3,5.3869014031523905,1938.0072904009721,2042.4058323207778
Lancaster,California,156633,155822,94.3,-0.5177708401167059,1661.0074231177095,1652.407211028632
Eugene,Oregon,156185,173236,44.1,10.91718154752377,3541.609977324263,3928.253968253968
Salem,Oregon,154637,175891,48.6,13.744446671883184,3181.8312757201647,3619.156378600823
Cape Coral,Florida,154305,200972,105.6,30.24334921097826,1461.221590909091,1903.1439393939395
Peoria,Arizona,154065,179872,175.7,16.750722097815856,876.8639726807058,1023.7450199203188
Pembroke Pines,Florida,154019,174414,33.0,13.241872755958681,4667.242424242424,5285.272727272727
Sioux Falls,South Dakota,153888,187809,75.4,22.042654398003744,2040.9549071618035,2490.835543766578
Springfield,Massachusetts,153060,152646,31.9,-0.27048216385731083,4798.119122257053,4785.141065830721
Elk Grove,California,153015,177302,42.2,15.87230010129726,3625.947867298578,4201.4691943127955
Rockford,Illinois,152871,144835,63.5,-5.256719717932113,2407.417322834646,2280.8661417322833
