City,State,2010 Actual,2020 Estimate,2016 Land Area (sq mi),Population Change,Population Density 2010,Population Density 2020
Palmdale,California,152750,150498,106.0,-1.47430441898527,1441.0377358490566,1419.7924528301887
Corona,California,152374,170996,39.5,12.221245094307427,3857.5696202531644,4329.012658227848
Salinas,California,150441,154868,23.6,2.942681848698161,6374.618644067797,6562.203389830508
Pomona,California,149058,149212,23.0,0.10331548793087256,6480.782608695652,6487.478260869565
Pasadena,Texas,149043,149440,43.5,0.2663660822715592,3426.2758620689656,3435.402298850575
Joliet,Illinois,147433,146673,64.4,-0.5154883913370819,2289.332298136646,2277.531055900621
Paterson,New Jersey,146199,144801,8.4,-0.9562308907721667,17404.642857142855,17238.214285714286
Kansas City,Kansas,145786,152727,124.8,4.761088170331856,1168.1570512820513,1223.7740384615386
Torrance,California,145438,141553,20.5,-2.6712413537039836,7094.536585365854,6905.024390243902
Syracuse,New York,145170,141229,25.0,-2.7147482262175378,5806.8,5649.16
Bridgeport,Connecticut,144229,143525,16.1,-0.4881126541818913,8958.322981366458,8914.596273291925
Hayward,California,144186,157966,45.5,9.557099857128987,3168.923076923077,3471.78021978022
Fort Collins,Colorado,143986,168234,55.8,16.840526162265775,2580.394265232975,3014.94623655914
Escondido,California,143911,149943,37.1,4.191479456052699,3879.0026954177897,4041.590296495957
Lakewood,Colorado,142980,157429,42.9,10.105609176108548,3332.867132867133,3669.6736596736596
Naperville,Illinois,141853,147986,38.7,4.323489809873601,3665.4521963824286,3823.927648578811
Dayton,Ohio,141527,139907,55.7,-1.1446579097981304,2540.879712746858,2511.7953321364453
Hollywood,Florida,140768,154611,27.3,9.833911116162765,5156.336996336996,5663.406593406593
Sunnyvale,California,140081,151746,22.0,8.327324904876464,6367.318181818182,6897.545454545455
Alexandria,Virginia,139966,158726,15.0,13.403255076232801,9331.066666666668,10581.733333333334
Mesquite,Texas,139824,138916,47.2,-0.6493878018079872,2962.372881355932,2943.1355932203387
Hampton,Virginia,137436,135464,51.5,-1.4348496754853168,2668.660194174757,2630.368932038835
Pasadena,California,137122,141045,23.0,2.8609559370487596,5961.826086956522,6132.391304347826
Orange,California,136416,138192,25.4,1.3019000703729768,5370.708661417323,5440.629921259842
Savannah,Georgia,136286,143632,103.6,5.390135450449789,1315.5019305019305,1386.4092664092666
Cary,North Carolina,135234,173587,56.5,28.360471479065914,2393.522123893805,3072.336283185841
Fullerton,California,135161,139921,22.4,3.521725941654767,6033.973214285715,6246.473214285715
Warren,Michigan,134056,132877,34.4,-0.8794832010503073,3896.9767441860467,3862.703488372093
Clarksville,Tennessee,132929,161247,98.3,21.303101655771126,1352.2787385554425,1640.356052899288
McKinney,Texas,131117,208272,63.0,58.84439088752793,2081.222222222222,3305.904761904762
McAllen,Texas,129877,143751,58.4,10.682414900251777,2223.9212328767126,2461.4897260273974
New Haven,Connecticut,129779,130801,18.7,0.7874925835458741,6940.053475935829,6994.705882352941
Sterling Heights,Michigan,129699,131709,36.5,1.5497420951587908,3553.3972602739727,3608.4657534246576
West Valley City,Utah,129480,133894,35.5,3.4090206981773243,3647.323943661972,3771.6619718309857
Columbia,South Carolina,129272,132130,133.5,2.210842255090043,968.3295880149813,989.7378277153558
Killeen,Texas,127921,153991,53.5,20.379765636603842,2391.0467289719627,2878.336448598131
Topeka,Kansas,127473,124558,61.5,-2.286758764601131,2072.731707317073,2025.3333333333333
Thousand Oaks,California,126683,126310,55.2,-0.2944357174995856,2294.981884057971,2288.2246376811595
Cedar Rapids,Iowa,126326,134027,70.8,6.096132229311464,1784.265536723164,1893.0367231638418
Olathe,Kansas,125872,141665,60.9,12.546873013855345,2066.863711001642,2326.190476190476
Elizabeth,New Jersey,124969,128382,12.3,2.731077307172179,10160.081300813008,10437.560975609755
Waco,Texas,124805,141377,89.0,13.278314170105364,1402.3033707865168,1588.5056179775281
Hartford,Connecticut,124775,121535,17.4,-2.5966740132238026,7170.977011494253,6984.770114942529
Visalia,California,124442,135007,37.5,8.489898908728565,3318.4533333333334,3600.1866666666665
Gainesville,Florida,124354,135004,62.3,8.564260096177042,1996.0513643659713,2166.9983948635636
Simi Valley,California,124237,125168,41.5,0.7493741799946876,2993.6626506024095,3016.0963855421687
Stamford,Connecticut,122643,131397,37.6,7.1377901714733,3261.781914893617,3494.601063829787
Bellevue,Washington,122363,148073,33.5,21.011253401763604,3652.626865671642,4420.089552238806
Concord,California,122067,128544,30.5,5.3061023863943575,4002.1967213114754,4214.55737704918
Miramar,Florida,122041,141150,29.4,15.657852688850468,4151.0544217687075,4801.0204081632655
Coral Springs,Florida,121096,133519,23.8,10.258802933210015,5088.0672268907565,5610.042016806722
Lafayette,Louisiana,120623,126535,53.8,4.901221160143588,2242.0631970260224,2351.9516728624535
Charleston,South Carolina,120083,139892,109.0,16.496090204275376,1101.6788990825687,1283.4128440366972
Carrollton,Texas,119097,139892,36.3,17.460557360806735,3280.909090909091,3853.7741046831957
Roseville,California,118788,144725,43.0,21.83469710745193,2762.5116279069766,3365.6976744186045
Thornton,Colorado,118772,148113,35.7,24.70363385309669,3326.9467787114845,4148.823529411764
Beaumont,Texas,118296,115473,82.1,-2.3863866910123757,1440.8769792935445,1406.4920828258223
Allentown,Pennsylvania,118032,121470,17.5,2.9127694184627897,6744.685714285714,6941.142857142857
Surprise,Arizona,117517,147965,107.9,25.909442889113915,1089.1288229842446,1371.316033364226
Evansville,Indiana,117429,118407,47.3,0.8328436757530082,2482.6427061310783,2503.3192389006344
Abilene,Texas,117063,124407,106.7,6.27354501422311,1097.1227741330833,1165.9512652296157
Frisco,Texas,116989,209980,67.7,79.48696031250802,1728.0502215657311,3101.6248153618903
Independence,Missouri,116830,116774,77.8,-0.04793289394847214,1501.6709511568124,1500.9511568123394
Santa Clara,California,116468,131055,18.4,12.524470240752825,6329.782608695653,7122.554347826088
Springfield,Illinois,116250,113671,60.1,-2.218494623655914,1934.2762063227954,1891.3643926788684
Vallejo,California,115942,120747,30.7,4.144313536078384,3776.612377850163,3933.127035830619
Victorville,California,115903,124982,73.3,7.833274375986816,1581.2141882673943,1705.075034106412
Athens,Georgia,115452,126391,116.4,9.474933305616187,991.8556701030927,1085.8333333333333
Peoria,Illinois,115007,109428,48.2,-4.85100906901319,2386.03734439834,2270.290456431535
Lansing,Michigan,114297,117540,39.1,2.8373448121997953,2923.1969309462916,3006.13810741688
Ann Arbor,Michigan,113934,119280,28.1,4.692190215387856,4054.5907473309608,4244.839857651245
El Monte,California,113475,112344,9.6,-0.9966953073364176,11820.3125,11702.5
Denton,Texas,113383,147515,93.4,30.103278269229072,1213.950749464668,1579.3897216274088
Berkeley,California,112580,122726,10.5,9.012257949902292,10721.904761904761,11688.190476190477
Provo,Utah,112488,116295,41.7,3.3843609985065073,2697.553956834532,2788.848920863309
Downey,California,111772,109202,12.4,-2.2993236230898617,9013.870967741936,8806.612903225807
Midland,Texas,111147,147069,74.4,32.3193608464466,1493.9112903225805,1976.7338709677417
Norman,Oklahoma,110925,125762,178.8,13.37570430471039,620.3859060402684,703.3668903803132
Waterbury,Connecticut,110366,106621,28.5,-3.3932551691644166,3872.4912280701756,3741.0877192982457
Costa Mesa,California,109960,112366,15.7,2.188068388504911,7003.821656050955,7157.070063694267
Inglewood,California,109673,107203,9.1,-2.252149571909221,12051.978021978022,11780.549450549452
Manchester,New Hampshire,109565,112546,33.1,2.720759366586045,3310.12084592145,3400.181268882175
Murfreesboro,Tennessee,108755,150757,55.9,38.62075306882442,1945.5277280858677,2696.9051878354203
Columbia,Missouri,108500,124769,65.0,14.99447004608295,1669.2307692307693,1919.5230769230768
Elgin,Illinois,108188,110196,37.4,1.8560283950160832,2892.727272727273,2946.4171122994653
Clearwater,Florida,107685,116552,25.9,8.234201606537587,4157.722007722008,4500.077220077221
Miami Gardens,Florida,107167,109131,18.2,1.8326537086976402,5888.2967032967035,5996.208791208792
Rochester,Minnesota,106769,119862,54.6,12.262922758478584,1955.4761904761904,2195.2747252747254
Pueblo,Colorado,106595,112751,53.6,5.7751301655799985,1988.7126865671642,2103.563432835821
Lowell,Massachusetts,106519,110904,13.6,4.116636468611234,7832.279411764706,8154.705882352941
Wilmington,North Carolina,106476,124794,51.6,17.203876930012395,2063.4883720930234,2418.4883720930234
Arvada,Colorado,106433,121936,38.6,14.565971080397997,2757.3316062176164,3158.963730569948
Ventura,California,106433,107110,21.8,0.6360809147538827,4882.247706422018,4913.302752293578
Westminster,Colorado,106114,115046,31.7,8.417362459241948,3347.4447949526816,3629.211356466877
West Covina,California,106098,103656,16.0,-2.3016456483628343,6631.125,6478.5
Gresham,Oregon,105594,110031,23.3,4.201943292232514,4531.931330472103,4722.360515021459
Fargo,North Dakota,105549,125209,49.3,18.626419956607833,2140.953346855984,2539.73630831643
Norwalk,California,105549,102635,9.7,-2.760803039346654,10881.340206185569,10580.927835051547
Carlsbad,California,105328,115599,37.7,9.751443111043596,2793.846153846154,3066.2864721485407
Fairfield,California,105321,117580,40.9,11.639654010121438,2575.0855745721274,2874.8166259168706
Cambridge,Massachusetts,105162,119192,6.4,13.34132100949012,16431.5625,18623.75
Wichita Falls,Texas,104553,105405,72.2,0.8148977073828584,1448.1024930747922,1459.9030470914126
High Point,North Carolina,104371,113565,55.2,8.808960343390405,1890.7789855072463,2057.336956521739
Billings,Montana,104170,109736,43.7,5.343189017951425,2383.7528604118993,2511.1212814645305
Green Bay,Wisconsin,104057,103836,45.4,-0.21238359745139684,2292.0044052863436,2287.136563876652
West Jordan,Utah,103712,116530,32.3,12.359225547670471,3210.8978328173375,3607.7399380804954
Richmond,California,103701,110038,30.1,6.1108378897021245,3445.2159468438535,3655.7475083056474
Murrieta,California,103466,116522,33.6,12.618638006688187,3079.345238095238,3467.9166666666665
Burbank,California,103340,101866,17.4,-1.42635958970389,5939.080459770115,5854.367816091954
Palm Bay,Florida,103190,116932,65.7,13.317181897470684,1570.6240487062405,1779.786910197869
Everett,Washington,103019,112482,33.3,9.185684194177773,3093.663663663664,3377.837837837838
Antioch,California,102372,111605,29.4,9.019067713827999,3482.0408163265306,3796.08843537415
South Bend,Indiana,101168,101868,41.4,0.6919183931678001,2443.671497584541,2460.5797101449275
Daly City,California,101123,105868,7.6,4.692305410242971,13305.657894736843,13930.0
Centennial,Colorado,100377,110156,29.5,9.742271635932534,3402.6101694915255,3734.101694915254
Temecula,California,100097,113878,37.3,13.767645383977541,2683.565683646113,3053.0294906166223
Odessa,Texas,99940,125413,45.2,25.48829297578547,2211.0619469026547,2774.6238938053098
West Palm Beach,Florida,99919,112782,55.1,12.873427476255767,1813.4119782214157,2046.8602540834845
Round Rock,Texas,99887,137575,35.6,37.73063561824862,2805.814606741573,3864.4662921348313
Pompano Beach,Florida,99845,112360,24.0,12.534428363964146,4160.208333333333,4681.666666666667
Davenport,Iowa,99685,101799,62.9,2.1206801424487134,1584.8171701112879,1618.4260731319555
Santa Maria,California,99553,105851,22.8,6.326278464737375,4366.359649122807,4642.587719298245
El Cajon,California,99478,102401,14.5,2.9383381250125655,6860.551724137931,7062.137931034483
Richardson,Texas,99223,121112,28.6,22.06040938088951,3469.335664335664,4234.685314685315
Rialto,California,99171,104132,22.3,5.002470480281533,4447.130044843049,4669.596412556054
Broken Arrow,Oklahoma,98850,111648,61.7,12.946889226100152,1602.1069692058345,1809.5299837925445
Las Cruces,New Mexico,97618,105096,76.9,7.660472453850724,1269.414824447334,1366.6579973992198
North Charleston,South Carolina,97471,118752,73.7,21.833160632393227,1322.5373134328358,1611.2890094979646
Lakeland,Florida,97422,115283,65.9,18.33364127199195,1478.3308042488618,1749.3626707132016
Boulder,Colorado,97385,107645,24.8,10.535503414283513,3926.814516129032,4340.524193548387
San Mateo,California,97207,102398,12.1,5.340150400691308,8033.636363636364,8462.644628099173
Tyler,Texas,96900,108222,56.6,11.68421052631579,1712.0141342756183,1912.0494699646642
Clovis,California,95631,117662,24.2,23.037508757620436,3951.694214876033,4862.06611570248
Lewisville,Texas,95290,112232,36.7,17.77941022142932,2596.4577656675747,3058.0926430517707
College Station,Texas,93857,119260,51.0,27.065642413458775,1840.3333333333333,2338.4313725490197
Sandy Springs,Georgia,93853,109928,37.7,17.127848870041447,2489.46949602122,2915.862068965517
Vista,California,93834,100636,18.7,7.248971588123708,5017.860962566845,5381.604278074867
San Angelo,Texas,93200,101612,59.9,9.025751072961373,1555.9265442404007,1696.3606010016695
Greeley,Colorado,92889,108958,47.8,17.299141986672264,1943.284518828452,2279.456066945607
Vacaville,California,92428,101332,29.0,9.63344441078461,3187.1724137931033,3494.206896551724
Kent,Washington,92411,130676,33.7,41.407408208979454,2742.166172106825,3877.6261127596435
Davie,Florida,91992,106306,34.9,15.560048699886947,2635.873925501433,3046.0171919770773
Hillsboro,Oregon,91611,110985,25.0,21.148115400988964,3664.44,4439.4
Lee's Summit,Missouri,91364,101467,63.8,11.057965938444026,1432.037617554859,1590.3918495297805
Macon,Georgia,91351,152737,249.3,67.19795076134908,366.4300040112314,612.6634576815082
Pearland,Texas,91252,123562,46.3,35.407443124534254,1970.8855291576674,2668.725701943845
Renton,Washington,90927,101494,23.4,11.621410582115322,3885.769230769231,4337.350427350428
Tuscaloosa,Alabama,90468,102819,71.7,13.652341159304948,1261.7573221757323,1434.0167364016736
Sparks,Nevada,90264,106900,35.9,18.430381990605333,2514.3175487465182,2977.715877437326
Spokane Valley,Washington,89755,102893,37.7,14.637624644866582,2380.7692307692305,2729.257294429708
Chico,California,86187,102867,33.3,19.353266733962197,2588.1981981981985,3089.0990990990995
Allen,Texas,84246,109379,27.1,29.832870403342593,3108.7084870848707,4036.125461254612
League City,Texas,83560,108477,51.2,29.81929152704643,1632.03125,2118.69140625
Nampa,Idaho,81557,103215,33.0,26.555660458329754,2471.4242424242425,3127.7272727272725
Carmel,Indiana,79191,101643,47.5,28.35170663332954,1667.178947368421,2139.8526315789472
Sugar Land,Texas,78817,117875,34.0,49.555298983721784,2318.1470588235293,3466.9117647058824
Edinburg,Texas,77100,102374,37.6,32.78080415045396,2050.531914893617,2722.7127659574467
Bend,Oregon,76639,101886,33.1,32.94275760383095,2315.3776435045315,3078.1268882175227
Meridian,Idaho,75092,121182,29.8,61.37804293400095,2519.8657718120803,4066.510067114094
Jurupa Valley,California,0,109745,42.9,inf,0.0,2558.158508158508
South Fulton,Georgia,0,102567,84.8,inf,0.0,1209.5165094339623
